user_id,gender,education_level,job_role,city,marital_status,device_type,subscription_plan,payment_method,monthly_income,tenure_months,churn
U954,Female,Bachelor,Manager,City_32,Married,Mobile,Basic,Net Banking,95857,42,0
U955,Male,PhD,Analyst,City_36,Single,Mobile,Basic,Credit Card,135457,22,0
U956,Male,PhD,Consultant,City_32,Divorced,Laptop,Free,UPI,132928,68,1
U957,Female,Bachelor,Analyst,City_15,Single,Tablet,Standard,UPI,73706,19,1
U958,Male,Diploma,Technician,City_43,Single,Laptop,Premium,Debit Card,97806,66,0
U959,Male,Bachelor,Technician,City_35,Divorced,Tablet,Premium,Net Banking,70006,39,0
U960,Female,Master,Teacher,City_3,Married,Laptop,Basic,UPI,102238,19,0
U961,Male,High School,HR,City_16,Divorced,Tablet,Free,UPI,60798,16,0
U962,Female,Diploma,Engineer,City_5,Single,Laptop,Basic,Net Banking,92271,54,1
U963,Male,Master,Teacher,City_21,Divorced,Tablet,Standard,Wallet,45177,25,0
U964,Male,Diploma,Clerk,City_10,Single,Laptop,Standard,UPI,143022,18,0
U965,Male,Bachelor,Manager,City_19,Divorced,Tablet,Basic,Cash,145156,23,0
U966,Male,Bachelor,Manager,City_25,Widowed,Laptop,Free,Credit Card,97215,11,0
U967,Female,High School,Technician,City_4,Widowed,Mobile,Basic,Debit Card,58013,39,0
U968,Male,Diploma,Consultant,City_29,Divorced,Tablet,Basic,UPI,97600,68,0
U969,Female,Diploma,Analyst,City_19,Married,Laptop,Premium,Cash,111099,25,0
U970,Male,High School,Engineer,City_43,Single,Tablet,Basic,Cash,68450,63,0
U971,Female,High School,Teacher,City_2,Widowed,Tablet,Free,UPI,137640,30,0
U972,Female,Master,Analyst,City_10,Married,Laptop,Basic,Wallet,107403,45,0
U973,Female,Diploma,Teacher,City_43,Single,Tablet,Free,Credit Card,114290,61,1
U974,Male,Bachelor,HR,City_25,Widowed,Laptop,Premium,Debit Card,146832,51,1
U975,Male,Diploma,Clerk,City_20,Widowed,Mobile,Basic,UPI,39142,9,1
U976,Male,PhD,Clerk,City_48,Divorced,Tablet,Basic,Debit Card,125189,2,0
U977,Female,Diploma,Analyst,City_19,Single,Mobile,Basic,Net Banking,122532,5,0
U978,Male,Diploma,Analyst,City_23,Married,Tablet,Standard,Cash,146436,62,0
U979,Female,Master,Analyst,City_24,Married,Tablet,Standard,Cash,71921,69,1
U980,Female,Master,Teacher,City_11,Married,Tablet,Standard,UPI,34797,52,0
U981,Male,High School,HR,City_46,Single,Laptop,Free,UPI,47535,5,0
U982,Female,Master,Doctor,City_34,Married,Mobile,Free,Net Banking,61300,59,0
U983,Male,Bachelor,Analyst,City_28,Married,Tablet,Free,Wallet,62176,68,0
U984,Male,Bachelor,Consultant,City_5,Married,Laptop,Standard,UPI,31105,9,0
U985,Female,High School,Engineer,City_5,Divorced,Tablet,Free,Cash,94472,22,0
U986,Female,High School,Engineer,City_21,Divorced,Laptop,Basic,Debit Card,93097,27,1
U987,Female,Bachelor,Teacher,City_12,Single,Tablet,Standard,Credit Card,111160,10,0
U988,Male,Bachelor,Analyst,City_50,Single,Mobile,Standard,Debit Card,61940,61,1
U989,Male,Diploma,Technician,City_4,Married,Mobile,Basic,Wallet,100001,51,0
U990,Female,Bachelor,Manager,City_49,Divorced,Tablet,Basic,Credit Card,22928,10,1
U991,Female,Master,Doctor,City_42,Widowed,Laptop,Free,Debit Card,63002,6,0
U992,Female,High School,Consultant,City_20,Widowed,Tablet,Standard,Debit Card,99853,62,0
U993,Male,Bachelor,HR,City_38,Married,Laptop,Standard,Net Banking,129614,5,0
U994,Female,High School,Technician,City_25,Married,Tablet,Free,Wallet,132517,70,0
U995,Male,Master,Clerk,City_14,Divorced,Laptop,Basic,Cash,94064,63,0
U996,Male,Bachelor,Technician,City_11,Divorced,Mobile,Standard,Net Banking,134694,56,0
U997,Female,PhD,Teacher,City_32,Divorced,Tablet,Standard,Credit Card,147631,59,0
U998,Male,High School,Doctor,City_11,Single,Mobile,Free,Cash,65893,63,0
U999,Female,High School,Sales,City_18,Single,Mobile,Basic,Net Banking,30167,59,1
U1000,Male,Diploma,Sales,City_27,Married,Tablet,Free,Wallet,53598,51,1
